local,codigo,taxa_emprego
Arcos de Valdevez,1111601,0
Caminha,1111602,1
Melgaço,1111603,0
Monção,1111604,0
Paredes de Coura,1111605,1
Ponte da Barca,1111606,1
Ponte de Lima,1111607,1
Valença,1111608,1
Viana do Castelo,1111609,2
Vila Nova de Cerveira,1111610,2
Amares,1120301,2
Barcelos,1120302,2
Braga,1120303,2
Esposende,1120306,2
Terras de Bouro,1120310,0
Vila Verde,1120313,1
Cabeceiras de Basto,1190304,1
Fafe,1190307,1
Guimarães,1190308,2
Mondim de Basto,1191705,0
Póvoa de Lanhoso,1190309,1
Vieira do Minho,1190311,0
Vila Nova de Famalicão,1190312,2
Vizela,1190314,2
Arouca,11A0104,1
Espinho,11A0107,1
Gondomar,11A1304,2
Maia,11A1306,2
Matosinhos,11A1308,2
Oliveira de Azeméis,11A0113,2
Paredes,11A1310,2
Porto,11A1312,1
Póvoa de Varzim,11A1313,2
Santa Maria da Feira,11A0109,2
Santo Tirso,11A1314,2
São João da Madeira,11A0116,2
Trofa,11A1318,2
Vale de Cambra,11A0119,1
Valongo,11A1315,2
Vila do Conde,11A1316,2
Vila Nova de Gaia,11A1317,2
Boticas,11B1702,0
Chaves,11B1703,0
Montalegre,11B1706,0
Ribeira de Pena,11B1709,0
Valpaços,11B1712,0
Vila Pouca de Aguiar,11B1713,0
Amarante,11C1301,1
Baião,11C1302,0
Castelo de Paiva,11C0106,1
Celorico de Basto,11C0305,1
Cinfães,11C1804,0
Felgueiras,11C1303,2
Lousada,11C1305,2
Marco de Canaveses,11C1307,1
Paços de Ferreira,11C1309,2
Penafiel,11C1311,2
Resende,11C1813,0
Alijó,11D1701,0
Armamar,11D1801,0
Carrazeda de Ansiães,11D0403,0
Freixo de Espada à Cinta,11D0404,0
Lamego,11D1805,1
Mesão Frio,11D1704,0
Moimenta da Beira,11D1807,0
Murça,11D1707,0
Penedono,11D1812,0
Peso da Régua,11D1708,1
Sabrosa,11D1710,0
Santa Marta de Penaguião,11D1711,0
São João da Pesqueira,11D1815,1
Sernancelhe,11D1818,0
Tabuaço,11D1819,0
Tarouca,11D1820,1
Torre de Moncorvo,11D0409,0
Vila Nova de Foz Côa,11D0914,0
Vila Real,11D1714,1
Alfândega da Fé,11E0401,0
Bragança,11E0402,1
Macedo de Cavaleiros,11E0405,0
Miranda do Douro,11E0406,0
Mirandela,11E0407,0
Mogadouro,11E0408,0
Vila Flor,11E0410,0
Vimioso,11E0411,0
Vinhais,11E0412,0
Alcobaça,16B1001,2
Alenquer,16B1101,2
Arruda dos Vinhos,16B1102,2
Bombarral,16B1005,1
Cadaval,16B1104,1
Caldas da Rainha,16B1006,1
Lourinhã,16B1108,1
Nazaré,16B1011,1
Óbidos,16B1012,1
Peniche,16B1014,1
Sobral de Monte Agraço,16B1112,2
Torres Vedras,16B1113,2
Águeda,16D0101,2
Albergaria-a-Velha,16D0102,2
Anadia,16D0103,1
Aveiro,16D0105,2
Estarreja,16D0108,2
Ílhavo,16D0110,2
Murtosa,16D0112,1
Oliveira do Bairro,16D0114,2
Ovar,16D0115,2
Sever do Vouga,16D0117,1
Vagos,16D0118,2
Arganil,16E0601,0
Cantanhede,16E0602,1
Coimbra,16E0603,2
Condeixa-a-Nova,16E0604,2
Figueira da Foz,16E0605,1
Góis,16E0606,0
Lousã,16E0607,2
Mealhada,16E0111,2
Mira,16E0608,1
Miranda do Corvo,16E0609,1
Montemor-o-Velho,16E0610,2
Mortágua,16E1808,1
Oliveira do Hospital,16E0611,1
Pampilhosa da Serra,16E0612,0
Penacova,16E0613,1
Penela,16E0614,1
Soure,16E0615,1
Tábua,16E0616,1
Vila Nova de Poiares,16E0617,1
Alvaiázere,16F1002,0
Ansião,16F1003,1
Batalha,16F1004,2
Castanheira de Pêra,16F1007,0
Figueiró dos Vinhos,16F1008,0
Leiria,16F1009,2
Marinha Grande,16F1010,2
Pedrógão Grande,16F1013,0
Pombal,16F1015,1
Porto de Mós,16F1016,2
Aguiar da Beira,16G0901,0
Carregal do Sal,16G1802,1
Castro Daire,16G1803,0
Mangualde,16G1806,1
Nelas,16G1809,1
Oliveira de Frades,16G1810,2
Penalva do Castelo,16G1811,0
Santa Comba Dão,16G1814,1
São Pedro do Sul,16G1816,0
Sátão,16G1817,0
Tondela,16G1821,1
Vila Nova de Paiva,16G1822,0
Viseu,16G1823,2
Vouzela,16G1824,1
Castelo Branco,16H0502,1
Idanha-a-Nova,16H0505,0
Oleiros,16H0506,0
Penamacor,16H0507,0
Proença-a-Nova,16H0508,0
Vila Velha de Ródão,16H0511,0
Abrantes,16I1401,0
Alcanena,16I1402,1
Constância,16I1408,1
Entroncamento,16I1410,2
Ferreira do Zêzere,16I1411,1
Mação,16I1413,0
Ourém,16I1421,1
Sardoal,16I1417,0
Sertã,16I0509,1
Tomar,16I1418,1
Torres Novas,16I1419,1
Vila de Rei,16I0510,0
Vila Nova da Barquinha,16I1420,1
Almeida,16J0902,0
Belmonte,16J0501,0
Celorico da Beira,16J0903,0
Covilhã,16J0503,1
Figueira de Castelo Rodrigo,16J0904,0
Fornos de Algodres,16J0905,0
Fundão,16J0504,1
Gouveia,16J0906,0
Guarda,16J0907,2
Manteigas,16J0908,0
Mêda,16J0909,0
Pinhel,16J0910,0
Sabugal,16J0911,0
Seia,16J0912,0
Trancoso,16J0913,0
Alcochete,1701502,2
Almada,1701503,1
Amadora,1701115,2
Barreiro,1701504,1
Cascais,1701105,2
Lisboa,1701106,2
Loures,1701107,2
Mafra,1701109,2
Moita,1701506,1
Montijo,1701507,2
Odivelas,1701116,2
Oeiras,1701110,2
Palmela,1701508,2
Seixal,1701510,2
Sesimbra,1701511,2
Setúbal,1701512,1
Sintra,1701111,2
Vila Franca de Xira,1701114,2
Alcácer do Sal,1811501,1
Grândola,1811505,1
Odemira,1810211,2
Santiago do Cacém,1811509,1
Sines,1811513,2
Aljustrel,1840201,1
Almodôvar,1840202,1
Alvito,1840203,1
Barrancos,1840204,1
Beja,1840205,2
Castro Verde,1840206,1
Cuba,1840207,1
Ferreira do Alentejo,1840208,1
Mértola,1840209,0
Moura,1840210,0
Ourique,1840212,1
Serpa,1840213,1
Vidigueira,1840214,1
Almeirim,1851403,1
Alpiarça,1851404,1
Azambuja,1851103,1
Benavente,1851405,2
Cartaxo,1851406,1
Chamusca,1851407,1
Coruche,1851409,1
Golegã,1851412,1
Rio Maior,1851414,2
Salvaterra de Magos,1851415,1
Santarém,1851416,1
Alter do Chão,1861201,0
Arronches,1861202,1
Avis,1861203,1
Campo Maior,1861204,2
Castelo de Vide,1861205,1
Crato,1861206,0
Elvas,1861207,1
Fronteira,1861208,1
Gavião,1861209,0
Marvão,1861210,0
Monforte,1861211,0
Nisa,1861212,0
Ponte de Sor,1861213,1
Portalegre,1861214,1
Sousel,1861215,1
Alandroal,1870701,1
Arraiolos,1870702,2
Borba,1870703,1
Estremoz,1870704,1
Évora,1870705,2
Montemor-o-Novo,1870706,1
Mora,1870707,0
Mourão,1870708,0
Portel,1870709,1
Redondo,1870710,1
Reguengos de Monsaraz,1870711,1
Vendas Novas,1870712,1
Viana do Alentejo,1870713,2
Vila Viçosa,1870714,1
Albufeira,1500801,1
Alcoutim,1500802,0
Aljezur,1500803,1
Castro Marim,1500804,0
Faro,1500805,2
Lagoa,2004201,1
Lagos,1500807,1
Loulé,1500808,1
Monchique,1500809,0
Olhão,1500810,1
Portimão,1500811,1
São Brás de Alportel,1500812,1
Silves,1500813,1
Tavira,1500814,1
Vila do Bispo,1500815,1
Vila Real de Santo António,1500816,1
Angra do Heroísmo,2004301,2
Calheta,3003101,2
Corvo,2004901,2
Horta,2004701,2
Lajes das Flores,2004801,2
Lajes do Pico,2004601,2
Madalena,2004602,2
Nordeste,2004202,1
Ponta Delgada,2004203,2
Povoação,2004204,1
Ribeira Grande,2004205,2
Santa Cruz da Graciosa,2004401,2
Santa Cruz das Flores,2004802,2
São Roque do Pico,2004603,2
Velas,2004502,2
Vila da Praia da Vitória,2004302,2
Vila do Porto,2004101,2
Vila Franca do Campo,2004206,1
Câmara de Lobos,3003102,1
Funchal,3003103,1
Machico,3003104,1
Ponta do Sol,3003105,1
Porto Moniz,3003106,0
Porto Santo,3003201,1
Ribeira Brava,3003107,0
Santa Cruz,3003108,2
Santana,3003109,0
São Vicente,3003110,0
