local,codigo,Avaliações bancárias de alojamentos familiares
0,0,Total
Portugal,PT,36605
Continente,1,35298
Norte,11,11542
Alto Minho,111,567
Arcos de Valdevez,1111601,46
Caminha,1111602,61
Melgaço,1111603,0
Monção,1111604,51
Paredes de Coura,1111605,0
Ponte da Barca,1111606,0
Ponte de Lima,1111607,82
Valença,1111608,0
Viana do Castelo,1111609,233
Vila Nova de Cerveira,1111610,0
Cávado,112,1369
Amares,1120301,69
Barcelos,1120302,262
Braga,1120303,733
Esposende,1120306,140
Terras de Bouro,1120310,0
Vila Verde,1120313,149
Ave,119,1480
Cabeceiras de Basto,1190304,36
Fafe,1190307,138
Guimarães,1190308,476
Mondim de Basto,1191705,0
Póvoa de Lanhoso,1190309,74
Vieira do Minho,1190311,0
Vila Nova de Famalicão,1190312,642
Vizela,1190314,0
Área Metropolitana do Porto,11A,6410
Arouca,11A0104,0
Espinho,11A0107,75
Gondomar,11A1304,635
Maia,11A1306,533
Matosinhos,11A1308,560
Oliveira de Azeméis,11A0113,238
Paredes,11A1310,251
Porto,11A1312,811
Póvoa de Varzim,11A1313,225
Santa Maria da Feira,11A0109,450
Santo Tirso,11A1314,212
São João da Madeira,11A0116,76
Trofa,11A1318,130
Vale de Cambra,11A0119,43
Valongo,11A1315,463
Vila do Conde,11A1316,340
Vila Nova de Gaia,11A1317,1340
Alto Tâmega e Barroso,11B,160
Boticas,11B1702,0
Chaves,11B1703,97
Montalegre,11B1706,0
Ribeira de Pena,11B1709,0
Valpaços,11B1712,0
Vila Pouca de Aguiar,11B1713,0
Tâmega e Sousa,11C,998
Amarante,11C1301,128
Baião,11C1302,0
Castelo de Paiva,11C0106,0
Celorico de Basto,11C0305,43
Cinfães,11C1804,0
Felgueiras,11C1303,141
Lousada,11C1305,177
Marco de Canaveses,11C1307,111
Paços de Ferreira,11C1309,152
Penafiel,11C1311,154
Resende,11C1813,0
Douro,11D,353
Alijó,11D1701,0
Armamar,11D1801,0
Carrazeda de Ansiães,11D0403,0
Freixo de Espada à Cinta,11D0404,0
Lamego,11D1805,46
Mesão Frio,11D1704,0
Moimenta da Beira,11D1807,0
Murça,11D1707,0
Penedono,11D1812,0
Peso da Régua,11D1708,49
Sabrosa,11D1710,0
Santa Marta de Penaguião,11D1711,0
São João da Pesqueira,11D1815,0
Sernancelhe,11D1818,0
Tabuaço,11D1819,0
Tarouca,11D1820,0
Torre de Moncorvo,11D0409,0
Vila Nova de Foz Côa,11D0914,0
Vila Real,11D1714,116
Terras de Trás-os-Montes,11E,205
Alfândega da Fé,11E0401,0
Bragança,11E0402,82
Macedo de Cavaleiros,11E0405,0
Miranda do Douro,11E0406,0
Mirandela,11E0407,60
Mogadouro,11E0408,0
Vila Flor,11E0410,0
Vimioso,11E0411,0
Vinhais,11E0412,0
Centro,19,4751
Região de Aveiro,191,1152
Águeda,1910101,128
Albergaria-a-Velha,1910102,80
Anadia,1910103,82
Aveiro,1910105,295
Estarreja,1910108,66
Ílhavo,1910110,132
Murtosa,1910112,0
Oliveira do Bairro,1910114,70
Ovar,1910115,199
Sever do Vouga,1910117,0
Vagos,1910118,51
Região de Coimbra,192,1343
Arganil,1920601,0
Cantanhede,1920602,83
Coimbra,1920603,512
Condeixa-a-Nova,1920604,65
Figueira da Foz,1920605,228
Góis,1920606,0
Lousã,1920607,76
Mealhada,1920111,57
Mira,1920608,0
Miranda do Corvo,1920609,0
Montemor-o-Velho,1920610,61
Mortágua,1921808,0
Oliveira do Hospital,1920611,0
Pampilhosa da Serra,1920612,0
Penacova,1920613,0
Penela,1920614,0
Soure,1920615,43
Tábua,1920616,0
Vila Nova de Poiares,1920617,0
Região de Leiria,193,827
Alvaiázere,1931002,0
Ansião,1931003,0
Batalha,1931004,37
Castanheira de Pêra,1931007,0
Figueiró dos Vinhos,1931008,0
Leiria,1931009,382
Marinha Grande,1931010,174
Pedrógão Grande,1931013,0
Pombal,1931015,108
Porto de Mós,1931016,66
Viseu Dão Lafões,194,674
Aguiar da Beira,1940901,0
Carregal do Sal,1941802,0
Castro Daire,1941803,0
Mangualde,1941806,59
Nelas,1941809,38
Oliveira de Frades,1941810,0
Penalva do Castelo,1941811,0
Santa Comba Dão,1941814,0
São Pedro do Sul,1941816,0
Sátão,1941817,0
Tondela,1941821,68
Vila Nova de Paiva,1941822,0
Viseu,1941823,333
Vouzela,1941824,0
Beira Baixa,195,261
Castelo Branco,1950502,175
Idanha-a-Nova,1950505,0
Oleiros,1950506,0
Penamacor,1950507,0
Proença-a-Nova,1950508,0
Sertã,1950509,0
Vila de Rei,1950510,0
Vila Velha de Ródão,1950511,0
Beiras e Serra da Estrela,196,494
Almeida,1960902,0
Belmonte,1960501,0
Celorico da Beira,1960903,0
Covilhã,1960503,194
Figueira de Castelo Rodrigo,1960904,0
Fornos de Algodres,1960905,0
Fundão,1960504,61
Gouveia,1960906,0
Guarda,1960907,106
Manteigas,1960908,0
Mêda,1960909,0
Pinhel,1960910,0
Sabugal,1960911,0
Seia,1960912,42
Trancoso,1960913,0
Oeste e Vale do Tejo,1D,3044
Oeste,1D1,1317
Alcobaça,1D11001,159
Alenquer,1D11101,227
Arruda dos Vinhos,1D11102,50
Bombarral,1D11005,59
Cadaval,1D11104,44
Caldas da Rainha,1D11006,181
Lourinhã,1D11108,72
Nazaré,1D11011,74
Óbidos,1D11012,46
Peniche,1D11014,115
Sobral de Monte Agraço,1D11112,43
Torres Vedras,1D11113,247
Médio Tejo,1D2,814
Abrantes,1D21401,101
Alcanena,1D21402,41
Constância,1D21408,0
Entroncamento,1D21410,201
Ferreira do Zêzere,1D21411,0
Mação,1D21413,0
Ourém,1D21421,124
Sardoal,1D21417,0
Tomar,1D21418,107
Torres Novas,1D21419,129
Vila Nova da Barquinha,1D21420,44
Lezíria do Tejo,1D3,913
Almeirim,1D31403,105
Alpiarça,1D31404,36
Azambuja,1D31103,58
Benavente,1D31405,174
Cartaxo,1D31406,93
Chamusca,1D31407,0
Coruche,1D31409,44
Golegã,1D31412,0
Rio Maior,1D31414,89
Salvaterra de Magos,1D31415,70
Santarém,1D31416,200
Grande Lisboa,1A,8091
Grande Lisboa,1A0,8091
Amadora,1A01115,697
Cascais,1A01105,721
Lisboa,1A01106,1822
Loures,1A01107,660
Mafra,1A01109,339
Odivelas,1A01116,565
Oeiras,1A01110,692
Sintra,1A01111,1913
Vila Franca de Xira,1A01114,682
Península de Setúbal,1B,4571
Península de Setúbal,1B0,4571
Alcochete,1B01502,89
Almada,1B01503,821
Barreiro,1B01504,509
Moita,1B01506,426
Montijo,1B01507,356
Palmela,1B01508,377
Seixal,1B01510,1015
Sesimbra,1B01511,316
Setúbal,1B01512,662
Alentejo,1C,1285
Alentejo Litoral,1C1,285
Alcácer do Sal,1C11501,43
Grândola,1C11505,48
Odemira,1C10211,44
Santiago do Cacém,1C11509,93
Sines,1C11513,57
Baixo Alentejo,1C2,321
Aljustrel,1C20201,0
Almodôvar,1C20202,0
Alvito,1C20203,0
Barrancos,1C20204,0
Beja,1C20205,128
Castro Verde,1C20206,0
Cuba,1C20207,0
Ferreira do Alentejo,1C20208,0
Mértola,1C20209,0
Moura,1C20210,33
Ourique,1C20212,0
Serpa,1C20213,0
Vidigueira,1C20214,0
Alto Alentejo,1C3,292
Alter do Chão,1C31201,0
Arronches,1C31202,0
Avis,1C31203,0
Campo Maior,1C31204,0
Castelo de Vide,1C31205,0
Crato,1C31206,0
Elvas,1C31207,92
Fronteira,1C31208,0
Gavião,1C31209,0
Marvão,1C31210,0
Monforte,1C31211,0
Nisa,1C31212,0
Ponte de Sor,1C31213,0
Portalegre,1C31214,62
Sousel,1C31215,0
Alentejo Central,1C4,387
Alandroal,1C40701,0
Arraiolos,1C40702,0
Borba,1C40703,0
Estremoz,1C40704,0
Évora,1C40705,141
Montemor-o-Novo,1C40706,34
Mora,1C40707,0
Mourão,1C40708,0
Portel,1C40709,0
Redondo,1C40710,0
Reguengos de Monsaraz,1C40711,33
Vendas Novas,1C40712,0
Viana do Alentejo,1C40713,0
Vila Viçosa,1C40714,0
Algarve,15,2014
Algarve,150,2014
Albufeira,1500801,249
Alcoutim,1500802,0
Aljezur,1500803,0
Castro Marim,1500804,0
Faro,1500805,234
Lagoa,1500806,112
Lagos,1500807,132
Loulé,1500808,286
Monchique,1500809,0
Olhão,1500810,188
Portimão,1500811,392
São Brás de Alportel,1500812,33
Silves,1500813,149
Tavira,1500814,97
Vila do Bispo,1500815,0
Vila Real de Santo António,1500816,87
Região Autónoma dos Açores,2,601
Região Autónoma dos Açores,20,601
Região Autónoma dos Açores,200,601
Angra do Heroísmo,2004301,113
Calheta (R.A.A.),2004501,0
Corvo,2004901,0
Horta,2004701,35
Lagoa (R.A.A.),2004201,33
Lajes das Flores,2004801,0
Lajes do Pico,2004601,0
Madalena,2004602,0
Nordeste,2004202,0
Ponta Delgada,2004203,170
Povoação,2004204,0
Ribeira Grande,2004205,73
Santa Cruz da Graciosa,2004401,0
Santa Cruz das Flores,2004802,0
São Roque do Pico,2004603,0
Velas,2004502,0
Vila da Praia da Vitória,2004302,53
Vila do Porto,2004101,0
Vila Franca do Campo,2004206,0
Região Autónoma da Madeira,3,706
Região Autónoma da Madeira,30,706
Região Autónoma da Madeira,300,706
Calheta (R.A.M.),3003101,0
Câmara de Lobos,3003102,69
Funchal,3003103,300
Machico,3003104,35
Ponta do Sol,3003105,0
Porto Moniz,3003106,0
Ribeira Brava,3003107,0
Santa Cruz,3003108,196
Santana,3003109,0
São Vicente,3003110,0
Porto Santo,3003201,0
