local,codigo,Edifícios de habitação familiar clássica
Portugal,PT,3589361.0
Continente,1,3396919.0
Norte,11,1234073.0
Alto Minho,111,124124.0
Arcos de Valdevez,1111601,15769.0
Caminha,1111602,9577.0
Melgaço,1111603,7204.0
Monção,1111604,11875.0
Paredes de Coura,1111605,5972.0
Ponte da Barca,1111606,7144.0
Ponte de Lima,1111607,20255.0
Valença,1111608,7017.0
Viana do Castelo,1111609,33650.0
Vila Nova de Cerveira,1111610,5661.0
Cávado,112,131164.0
Amares,1120301,8866.0
Barcelos,1120302,39287.0
Braga,1120303,40794.0
Esposende,1120306,16091.0
Terras de Bouro,1120310,4631.0
Vila Verde,1120313,21495.0
Ave,119,143851.0
Cabeceiras de Basto,1190304,8781.0
Fafe,1190307,20837.0
Guimarães,1190308,45519.0
Mondim de Basto,1191705,4129.0
Póvoa de Lanhoso,1190309,10327.0
Vieira do Minho,1190311,7392.0
Vila Nova de Famalicão,1190312,40675.0
Vizela,1190314,6191.0
Área Metropolitana do Porto,11A,418183.0
Arouca,11A0104,10347.0
Espinho,11A0107,8785.0
Gondomar,11A1304,36765.0
Maia,11A1306,26462.0
Matosinhos,11A1308,32509.0
Oliveira de Azeméis,11A0113,22845.0
Paredes,11A1310,24396.0
Porto,11A1312,39440.0
Póvoa de Varzim,11A1313,17814.0
Santa Maria da Feira,11A0109,44753.0
Santo Tirso,11A1314,22608.0
São João da Madeira,11A0116,3294.0
Trofa,11A1318,10127.0
Vale de Cambra,11A0119,9623.0
Valongo,11A1315,19149.0
Vila do Conde,11A1316,23073.0
Vila Nova de Gaia,11A1317,66193.0
Alto Tâmega e Barroso,11B,64424.0
Boticas,11B1702,4679.0
Chaves,11B1703,22696.0
Montalegre,11B1706,10530.0
Ribeira de Pena,11B1709,4719.0
Valpaços,11B1712,12313.0
Vila Pouca de Aguiar,11B1713,9487.0
Tâmega e Sousa,11C,162966.0
Amarante,11C1301,23685.0
Baião,11C1302,10718.0
Castelo de Paiva,11C0106,6636.0
Celorico de Basto,11C0305,10143.0
Cinfães,11C1804,11346.0
Felgueiras,11C1303,18423.0
Lousada,11C1305,15167.0
Marco de Canaveses,11C1307,19600.0
Paços de Ferreira,11C1309,15739.0
Penafiel,11C1311,24378.0
Resende,11C1813,7131.0
Douro,11D,118420.0
Alijó,11D1701,8099.0
Armamar,11D1801,4640.0
Carrazeda de Ansiães,11D0403,5108.0
Freixo de Espada à Cinta,11D0404,3065.0
Lamego,11D1805,12445.0
Mesão Frio,11D1704,2200.0
Moimenta da Beira,11D1807,7031.0
Murça,11D1707,4065.0
Penedono,11D1812,2702.0
Peso da Régua,11D1708,6673.0
Sabrosa,11D1710,4670.0
Santa Marta de Penaguião,11D1711,4361.0
São João da Pesqueira,11D1815,5368.0
Sernancelhe,11D1818,4512.0
Tabuaço,11D1819,4077.0
Tarouca,11D1820,5352.0
Torre de Moncorvo,11D0409,6656.0
Vila Nova de Foz Côa,11D0914,6031.0
Vila Real,11D1714,21365.0
Terras de Trás-os-Montes,11E,70941.0
Alfândega da Fé,11E0401,3649.0
Bragança,11E0402,16924.0
Macedo de Cavaleiros,11E0405,9927.0
Miranda do Douro,11E0406,5332.0
Mirandela,11E0407,11787.0
Mogadouro,11E0408,6799.0
Vila Flor,11E0410,4868.0
Vimioso,11E0411,4700.0
Vinhais,11E0412,6955.0
Centro,19,844262.0
Região de Aveiro,191,143511.0
Águeda,1910101,18738.0
Albergaria-a-Velha,1910102,10249.0
Anadia,1910103,12925.0
Aveiro,1910105,23183.0
Estarreja,1910108,11247.0
Ílhavo,1910110,15294.0
Murtosa,1910112,5941.0
Oliveira do Bairro,1910114,9173.0
Ovar,1910115,19509.0
Sever do Vouga,1910117,6513.0
Vagos,1910118,10739.0
Região de Coimbra,192,203030.0
Arganil,1920601,9959.0
Cantanhede,1920602,18903.0
Coimbra,1920603,40792.0
Condeixa-a-Nova,1920604,6472.0
Figueira da Foz,1920605,24915.0
Góis,1920606,4809.0
Lousã,1920607,7123.0
Mealhada,1920111,8577.0
Mira,1920608,7081.0
Miranda do Corvo,1920609,6085.0
Montemor-o-Velho,1920610,11635.0
Mortágua,1921808,5686.0
Oliveira do Hospital,1920611,11799.0
Pampilhosa da Serra,1920612,5364.0
Penacova,1920613,7918.0
Penela,1920614,4156.0
Soure,1920615,10158.0
Tábua,1920616,7812.0
Vila Nova de Poiares,1920617,3786.0
Região de Leiria,193,134275.0
Alvaiázere,1931002,5445.0
Ansião,1931003,7765.0
Batalha,1931004,7495.0
Castanheira de Pêra,1931007,2480.0
Figueiró dos Vinhos,1931008,4565.0
Leiria,1931009,47525.0
Marinha Grande,1931010,14943.0
Pedrógão Grande,1931013,3354.0
Pombal,1931015,29329.0
Porto de Mós,1931016,11374.0
Viseu Dão Lafões,194,142465.0
Aguiar da Beira,1940901,4839.0
Carregal do Sal,1941802,6137.0
Castro Daire,1941803,11945.0
Mangualde,1941806,11250.0
Nelas,1941809,7446.0
Oliveira de Frades,1941810,5205.0
Penalva do Castelo,1941811,5311.0
Santa Comba Dão,1941814,6480.0
São Pedro do Sul,1941816,10428.0
Sátão,1941817,8606.0
Tondela,1941821,16084.0
Vila Nova de Paiva,1941822,4385.0
Viseu,1941823,37893.0
Vouzela,1941824,6456.0
Beira Baixa,195,72129.0
Castelo Branco,1950502,25539.0
Idanha-a-Nova,1950505,12121.0
Oleiros,1950506,4750.0
Penamacor,1950507,6680.0
Proença-a-Nova,1950508,5918.0
Sertã,1950509,10743.0
Vila de Rei,1950510,2891.0
Vila Velha de Ródão,1950511,3487.0
Beiras e Serra da Estrela,196,148852.0
Almeida,1960902,6454.0
Belmonte,1960501,4350.0
Celorico da Beira,1960903,5856.0
Covilhã,1960503,22099.0
Figueira de Castelo Rodrigo,1960904,5203.0
Fornos de Algodres,1960905,3707.0
Fundão,1960504,18443.0
Gouveia,1960906,10164.0
Guarda,1960907,19645.0
Manteigas,1960908,2315.0
Mêda,1960909,4819.0
Pinhel,1960910,7629.0
Sabugal,1960911,15357.0
Seia,1960912,14731.0
Trancoso,1960913,8080.0
Oeste e Vale do Tejo,1D,382839.0
Oeste,1D1,163200.0
Alcobaça,1D11001,26900.0
Alenquer,1D11101,16360.0
Arruda dos Vinhos,1D11102,4731.0
Bombarral,1D11005,6571.0
Cadaval,1D11104,7969.0
Caldas da Rainha,1D11006,19649.0
Lourinhã,1D11108,13788.0
Nazaré,1D11011,7612.0
Óbidos,1D11012,8494.0
Peniche,1D11014,13448.0
Sobral de Monte Agraço,1D11112,4248.0
Torres Vedras,1D11113,33430.0
Médio Tejo,1D2,113227.0
Abrantes,1D21401,19999.0
Alcanena,1D21402,6580.0
Constância,1D21408,1866.0
Entroncamento,1D21410,4247.0
Ferreira do Zêzere,1D21411,6935.0
Mação,1D21413,6314.0
Ourém,1D21421,23981.0
Sardoal,1D21417,2717.0
Tomar,1D21418,20537.0
Torres Novas,1D21419,16646.0
Vila Nova da Barquinha,1D21420,3405.0
Lezíria do Tejo,1D3,106412.0
Almeirim,1D31403,9319.0
Alpiarça,1D31404,3476.0
Azambuja,1D31103,9440.0
Benavente,1D31405,9812.0
Cartaxo,1D31406,9947.0
Chamusca,1D31407,5596.0
Coruche,1D31409,11129.0
Golegã,1D31412,3137.0
Rio Maior,1D31414,9673.0
Salvaterra de Magos,1D31415,11006.0
Santarém,1D31416,23877.0
Grande Lisboa,1A,277836.0
Grande Lisboa,1A0,277836.0
Amadora,1A01115,12567.0
Cascais,1A01105,44442.0
Lisboa,1A01106,49257.0
Loures,1A01107,31556.0
Mafra,1A01109,29070.0
Odivelas,1A01116,17270.0
Oeiras,1A01110,18595.0
Sintra,1A01111,58099.0
Vila Franca de Xira,1A01114,16980.0
Península de Setúbal,1B,177939.0
Península de Setúbal,1B0,177939.0
Alcochete,1B01502,4639.0
Almada,1B01503,34858.0
Barreiro,1B01504,10903.0
Moita,1B01506,12314.0
Montijo,1B01507,13178.0
Palmela,1B01508,22676.0
Seixal,1B01510,32743.0
Sesimbra,1B01511,21736.0
Setúbal,1B01512,24892.0
Alentejo,1C,278234.0
Alentejo Litoral,1C1,54697.0
Alcácer do Sal,1C11501,7616.0
Grândola,1C11505,9760.0
Odemira,1C10211,19099.0
Santiago do Cacém,1C11509,13264.0
Sines,1C11513,4958.0
Baixo Alentejo,1C2,75228.0
Aljustrel,1C20201,5573.0
Almodôvar,1C20202,5148.0
Alvito,1C20203,1656.0
Barrancos,1C20204,1216.0
Beja,1C20205,13493.0
Castro Verde,1C20206,4711.0
Cuba,1C20207,2920.0
Ferreira do Alentejo,1C20208,4965.0
Mértola,1C20209,8526.0
Moura,1C20210,9402.0
Ourique,1C20212,4057.0
Serpa,1C20213,9890.0
Vidigueira,1C20214,3671.0
Alto Alentejo,1C3,67593.0
Alter do Chão,1C31201,2819.0
Arronches,1C31202,2213.0
Avis,1C31203,3436.0
Campo Maior,1C31204,4249.0
Castelo de Vide,1C31205,2649.0
Crato,1C31206,3118.0
Elvas,1C31207,9345.0
Fronteira,1C31208,2455.0
Gavião,1C31209,3357.0
Marvão,1C31210,2747.0
Monforte,1C31211,2311.0
Nisa,1C31212,7024.0
Ponte de Sor,1C31213,9328.0
Portalegre,1C31214,9121.0
Sousel,1C31215,3421.0
Alentejo Central,1C4,80716.0
Alandroal,1C40701,4292.0
Arraiolos,1C40702,4421.0
Borba,1C40703,3325.0
Estremoz,1C40704,7267.0
Évora,1C40705,20902.0
Montemor-o-Novo,1C40706,8067.0
Mora,1C40707,3785.0
Mourão,1C40708,1847.0
Portel,1C40709,4148.0
Redondo,1C40710,3883.0
Reguengos de Monsaraz,1C40711,6183.0
Vendas Novas,1C40712,5233.0
Viana do Alentejo,1C40713,3439.0
Vila Viçosa,1C40714,3924.0
Algarve,15,201736.0
Algarve,150,201736.0
Albufeira,1500801,19875.0
Alcoutim,1500802,3540.0
Aljezur,1500803,5399.0
Castro Marim,1500804,6850.0
Faro,1500805,17360.0
Lagoa,1500806,13621.0
Lagos,1500807,13416.0
Loulé,1500808,34860.0
Monchique,1500809,4225.0
Olhão,1500810,15655.0
Portimão,1500811,14885.0
São Brás de Alportel,1500812,5149.0
Silves,1500813,18529.0
Tavira,1500814,15063.0
Vila do Bispo,1500815,5048.0
Vila Real de Santo António,1500816,8261.0
Região Autónoma dos Açores,2,101077.0
Região Autónoma dos Açores,20,101077.0
Região Autónoma dos Açores,200,101077.0
Angra do Heroísmo,2004301,13851.0
Calheta (R.A.A.),2004501,2323.0
Corvo,2004901,198.0
Horta,2004701,6617.0
Lagoa (R.A.A.),2004201,4939.0
Lajes das Flores,2004801,1007.0
Lajes do Pico,2004601,3170.0
Madalena,2004602,3472.0
Nordeste,2004202,2624.0
Ponta Delgada,2004203,22877.0
Povoação,2004204,3494.0
Ribeira Grande,2004205,10806.0
Santa Cruz da Graciosa,2004401,2803.0
Santa Cruz das Flores,2004802,1106.0
São Roque do Pico,2004603,2264.0
Velas,2004502,2968.0
Vila da Praia da Vitória,2004302,8968.0
Vila do Porto,2004101,3537.0
Vila Franca do Campo,2004206,4053.0
Região Autónoma da Madeira,3,91365.0
Região Autónoma da Madeira,30,91365.0
Região Autónoma da Madeira,300,91365.0
Calheta (R.A.M.),3003101,7220.0
Câmara de Lobos,3003102,10503.0
Funchal,3003103,28156.0
Machico,3003104,8507.0
Ponta do Sol,3003105,4481.0
Porto Moniz,3003106,1876.0
Ribeira Brava,3003107,6130.0
Santa Cruz,3003108,12502.0
Santana,3003109,4717.0
São Vicente,3003110,3717.0
Porto Santo,3003201,3556.0
