local,codigo,Valor mediano das vendas por m2
0,0,Total
Portugal,PT,1777
Continente,1,1778
Norte,11,1558
Alto Minho,111,1248
Arcos de Valdevez,1111601,958
Caminha,1111602,1425
Melgaço,1111603,400
Monção,1111604,1205
Paredes de Coura,1111605,708
Ponte da Barca,1111606,952
Ponte de Lima,1111607,1246
Valença,1111608,893
Viana do Castelo,1111609,1591
Vila Nova de Cerveira,1111610,883
Cávado,112,1527
Amares,1120301,1118
Barcelos,1120302,1347
Abade de Neiva,112030201,1334
Aborim,112030202,0
Adães,112030203,0
Airó,112030205,0
Aldreu,112030206,0
Alvelos,112030208,0
Arcozelo,112030209,1281
Areias,112030210,0
Balugães,112030212,0
Barcelinhos,112030213,1809
Barqueiros,112030215,0
Cambeses,112030216,0
Carapeços,112030218,0
Carvalhal,112030220,0
Carvalhas,112030221,0
Cossourado,112030224,0
Cristelo,112030228,0
Fornelos,112030234,0
Fragoso,112030235,0
Galegos (Santa Maria),112030268,0
Galegos (São Martinho),112030272,0
Gilmonde,112030237,0
Lama,112030242,0
Lijó,112030243,0
Macieira de Rates,112030244,0
Manhente,112030245,0
Martim,112030247,0
Moure,112030252,0
Oliveira,112030254,0
Palme,112030255,0
Panque,112030256,0
Paradela,112030257,0
Pereira,112030259,0
Perelhal,112030260,0
Pousa,112030261,0
Remelhe,112030263,0
Rio Covo (Santa Eugénia),112030265,0
Roriz,112030264,0
Silva,112030279,0
Tamel (São Veríssimo),112030277,0
Ucha,112030282,0
União das freguesias de Alheira e Igreja Nova,112030290,0
União das freguesias de Alvito (São Pedro e São Martinho) e Couto,112030291,0
União das freguesias de Areias de Vilar e Encourados,112030292,0
"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",112030293,1670
União das freguesias de Campo e Tamel (São Pedro Fins),112030294,0
União das freguesias de Carreira e Fonte Coberta,112030295,0
"União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral",112030296,0
União das freguesias de Creixomil e Mariz,112030297,0
União das freguesias de Durrães e Tregosa,112030298,0
União das freguesias de Gamil e Midões,112030299,0
"União das freguesias de Milhazes, Vilar de Figos e Faria",1120302FA,0
União das freguesias de Negreiros e Chavão,1120302FB,0
União das freguesias de Quintiães e Aguiar,1120302FC,0
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),1120302FD,0
União das freguesias de Silveiros e Rio Covo (Santa Eulália),1120302FE,0
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,1120302FF,0
"União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães",1120302FG,1162
União das freguesias de Vila Cova e Feitos,1120302FH,0
Várzea,112030283,1528
Vila Seca,112030287,0
Braga,1120303,1671
Adaúfe,112030301,0
Braga (São Vicente),112030349,1770
Braga (São Vítor),112030351,1729
Espinho,112030312,0
Esporões,112030313,0
Figueiredo,112030315,0
Gualtar,112030319,1944
Lamas,112030322,0
Mire de Tibães,112030325,0
Padim da Graça,112030330,0
Palmeira,112030331,1368
Pedralva,112030334,0
Priscos,112030336,0
Ruilhe,112030338,0
Sequeira,112030354,0
Sobreposta,112030355,0
Tadim,112030356,0
Tebosa,112030357,0
União das freguesias de Arentim e Cunha,112030363,0
"União das freguesias de Braga (Maximinos, Sé e Cividade)",112030364,1551
União das freguesias de Braga (São José de São Lázaro e São João do Souto),112030365,1655
União das freguesias de Cabreiros e Passos (São Julião),112030366,0
"União das freguesias de Celeirós, Aveleda e Vimieiro",112030367,1400
União das freguesias de Crespos e Pousada,112030368,0
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente),112030369,0
União das freguesias de Este (São Pedro e São Mamede),112030370,0
União das freguesias de Ferreiros e Gondizalves,112030371,1693
União das freguesias de Guisande e Oliveira (São Pedro),112030372,0
União das freguesias de Lomar e Arcos,112030373,1508
"União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães",112030374,1333
União das freguesias de Merelim (São Pedro) e Frossos,112030375,1518
União das freguesias de Morreira e Trandeiras,112030376,0
"União das freguesias de Nogueira, Fraião e Lamaçães",112030377,1976
União das freguesias de Nogueiró e Tenões,112030378,1975
"União das freguesias de Real, Dume e Semelhe",112030379,1701
União das freguesias de Santa Lucrécia de Algeriz e Navarra,112030380,0
União das freguesias de Vilaça e Fradelos,112030381,0
Esposende,1120306,1986
Terras de Bouro,1120310,763
Vila Verde,1120313,1219
Ave,119,1256
Cabeceiras de Basto,1190304,750
Fafe,1190307,1078
Guimarães,1190308,1358
Aldão,119030801,1408
Azurém,119030804,1615
Barco,119030806,0
Brito,119030807,0
Caldelas,119030808,1438
Candoso (São Martinho),119030857,0
Costa,119030812,1638
Creixomil,119030813,1418
Fermentões,119030815,1328
Gonça,119030820,0
Gondar,119030821,0
Guardizela,119030823,0
Infantas,119030824,0
Longos,119030827,0
Lordelo,119030828,1061
Mesão Frio,119030830,1458
Moreira de Cónegos,119030831,1107
Nespereira,119030832,0
Pencelo,119030835,0
Pinheiro,119030836,0
Polvoreira,119030837,0
Ponte,119030838,1345
Prazins (Santa Eufémia),119030842,0
Ronfe,119030840,1268
Sande (São Martinho),119030858,0
São Torcato,119030865,829
Selho (São Cristóvão),119030850,0
Selho (São Jorge),119030854,1172
Serzedelo,119030866,0
Silvares,119030868,0
União das freguesias de Abação e Gémeos,119030875,0
"União das freguesias de Airão Santa Maria, Airão São João e Vermil",119030876,0
União das freguesias de Arosa e Castelões,119030877,0
União das freguesias de Atães e Rendufe,119030878,0
União das freguesias de Briteiros Santo Estêvão e Donim,119030879,0
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,119030880,0
União das freguesias de Candoso São Tiago e Mascotelos,119030881,0
União das freguesias de Conde e Gandarela,119030882,0
"União das freguesias de Leitões, Oleiros e Figueiredo",119030883,0
"União das freguesias de Oliveira, São Paio e São Sebastião",119030884,1786
União das freguesias de Prazins Santo Tirso e Corvite,119030885,0
União das freguesias de Sande São Lourenço e Balazar,119030886,0
União das freguesias de Sande Vila Nova e Sande São Clemente,119030887,0
União das freguesias de Selho São Lourenço e Gominhães,119030888,0
União das freguesias de Serzedo e Calvos,119030889,0
"União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar",119030890,0
União das freguesias de Tabuadelo e São Faustino,119030891,0
Urgezes,119030871,1477
Mondim de Basto,1191705,662
Póvoa de Lanhoso,1190309,997
Vieira do Minho,1190311,669
Vila Nova de Famalicão,1190312,1402
Bairro,119031204,989
Brufe,119031206,0
Castelões,119031210,0
Cruz,119031212,0
Delães,119031213,1339
Fradelos,119031215,1364
Gavião,119031216,1535
Joane,119031219,1249
Landim,119031221,0
Louro,119031223,0
Lousado,119031224,1479
Mogege,119031225,0
Nine,119031227,1467
Oliveira (Santa Maria),119031239,0
Oliveira (São Mateus),119031242,0
Pedome,119031230,0
Pousada de Saramagos,119031232,0
Requião,119031233,0
Riba de Ave,119031234,917
Ribeirão,119031235,1408
União das freguesias de Antas e Abade de Vermoim,119031250,1570
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures,119031251,0
União das freguesias de Avidos e Lagoa,119031252,0
União das freguesias de Carreira e Bente,119031253,0
União das freguesias de Esmeriz e Cabeçudos,119031254,0
"União das freguesias de Gondifelos, Cavalões e Outiz",119031255,1328
"União das freguesias de Lemenhe, Mouquim e Jesufrei",119031256,0
União das freguesias de Ruivães e Novais,119031257,0
União das freguesias de Seide,119031258,0
"União das freguesias de Vale (São Cosme), Telhado e Portela",119031259,1091
União das freguesias de Vila Nova de Famalicão e Calendário,119031260,1569
Vale (São Martinho),119031241,0
Vermoim,119031247,0
Vilarinho das Cambas,119031249,0
Vizela,1190314,1089
Área Metropolitana do Porto,11A,1986
Arouca,11A0104,1017
Alvarenga,11A010402,0
Chave,11A010407,0
Escariz,11A010409,0
Fermedo,11A010411,0
Mansores,11A010413,0
Moldes,11A010414,0
Rossas,11A010415,0
Santa Eulália,11A010416,0
São Miguel do Mato,11A010417,0
Tropeço,11A010418,0
União das freguesias de Arouca e Burgo,11A010421,1543
União das freguesias de Cabreiros e Albergaria da Serra,11A010422,0
União das freguesias de Canelas e Espiunca,11A010423,0
União das freguesias de Covelo de Paivó e Janarde,11A010424,0
Urrô,11A010419,0
Várzea,11A010420,0
Espinho,11A0107,2382
Espinho,11A010702,2558
Paramos,11A010704,0
Silvalde,11A010705,1293
União das freguesias de Anta e Guetim,11A010706,1784
Gondomar,11A1304,1746
Baguim do Monte (Rio Tinto),11A130412,1767
Lomba,11A130405,0
Rio Tinto,11A130408,1895
União das freguesias de Fânzeres e São Pedro da Cova,11A130413,1721
União das freguesias de Foz do Sousa e Covelo,11A130414,950
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim",11A130415,1646
União das freguesias de Melres e Medas,11A130416,0
Maia,11A1306,2046
Águas Santas,11A130601,2020
Castêlo da Maia,11A130618,1881
Cidade da Maia,11A130619,2085
Folgosa,11A130603,0
Milheirós,11A130608,1955
Moreira,11A130609,2123
Nogueira e Silva Escura,11A130620,1813
Pedrouços,11A130617,2383
São Pedro Fins,11A130613,0
Vila Nova da Telha,11A130616,2075
Matosinhos,11A1308,2583
"União das freguesias de Custóias, Leça do Balio e Guifões",11A130811,2134
União das freguesias de Matosinhos e Leça da Palmeira,11A130812,3161
"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",11A130813,2137
União das freguesias de São Mamede de Infesta e Senhora da Hora,11A130814,2453
Oliveira de Azeméis,11A0113,1111
Carregosa,11A011301,0
Cesar,11A011302,0
Fajões,11A011303,0
Loureiro,11A011304,0
Macieira de Sarnes,11A011305,0
Ossela,11A011310,0
São Martinho da Gândara,11A011315,0
São Roque,11A011318,851
União das freguesias de Nogueira do Cravo e Pindelo,11A011320,1209
"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",11A011321,1198
"União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",11A011322,978
Vila de Cucujães,11A011319,1071
Paredes,11A1310,1311
Aguiar de Sousa,11A131001,0
Astromil,11A131002,0
Baltar,11A131003,1307
Beire,11A131004,0
Cete,11A131008,0
Cristelo,11A131009,1311
Duas Igrejas,11A131010,0
Gandra,11A131011,1250
Lordelo,11A131013,1063
Louredo,11A131014,0
Parada de Todeia,11A131017,0
Paredes,11A131025,1398
Rebordosa,11A131018,1143
Recarei,11A131019,0
Sobreira,11A131020,1250
Sobrosa,11A131021,0
Vandoma,11A131022,1395
Vilela,11A131024,0
Porto,11A1312,2984
Bonfim,11A131202,2835
Campanhã,11A131203,2891
Paranhos,11A131210,2846
Ramalde,11A131211,2837
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",11A131216,3960
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",11A131217,3202
União das freguesias de Lordelo do Ouro e Massarelos,11A131218,3217
Póvoa de Varzim,11A1313,1921
Balazar,11A131305,0
Estela,11A131307,0
Laundos,11A131308,0
Rates,11A131311,0
"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",11A131315,1979
União das freguesias de Aguçadoura e Navais,11A131314,1435
"União das freguesias de Aver-o-Mar, Amorim e Terroso",11A131313,1908
Santa Maria da Feira,11A0109,1327
Argoncilhe,11A010901,1324
Arrifana,11A010902,1250
Escapães,11A010904,1133
Fiães,11A010907,1299
Fornos,11A010908,0
Lourosa,11A010913,1303
Milheirós de Poiares,11A010914,1085
Mozelos,11A010916,1391
Nogueira da Regedoura,11A010917,1460
Paços de Brandão,11A010919,1350
Rio Meão,11A010921,1355
Romariz,11A010922,0
Sanguedo,11A010924,0
Santa Maria de Lamas,11A010925,1136
São João de Ver,11A010926,1392
São Paio de Oleiros,11A010918,0
União das freguesias de Caldas de São Jorge e Pigeiros,11A010932,0
"União das freguesias de Canedo, Vale e Vila Maior",11A010933,1207
"União das freguesias de Lobão, Gião, Louredo e Guisande",11A010934,1031
"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",11A010935,1495
União de freguesias de São Miguel de Souto e Mosteirô,11A010936,1163
Santo Tirso,11A1314,1197
Agrela,11A131401,0
Água Longa,11A131402,0
Aves,11A131405,1261
Monte Córdova,11A131413,0
Negrelos (São Tomé),11A131430,0
Rebordões,11A131416,1174
Reguenga,11A131418,0
Roriz,11A131419,0
"União das freguesias de Areias, Sequeiró, Lama e Palmeira",11A131433,1197
União das freguesias de Carreira e Refojos de Riba de Ave,11A131435,0
União das freguesias de Lamelas e Guimarei,11A131436,0
"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",11A131437,1319
Vila Nova do Campo,11A131434,993
Vilarinho,11A131432,0
São João da Madeira,11A0116,1288
São João da Madeira,11A011601,1288
Trofa,11A1318,1479
Covelas,11A131806,0
Muro,11A131808,0
União das freguesias de Alvarelhos e Guidões,11A131809,0
União das freguesias de Bougado (São Martinho e Santiago),11A131810,1532
União das freguesias de Coronado (São Romão e São Mamede),11A131811,1478
Vale de Cambra,11A0119,1101
Arões,11A011901,0
Cepelos,11A011903,0
Junqueira,11A011905,0
Macieira de Cambra,11A011906,0
Roge,11A011907,0
São Pedro de Castelões,11A011902,1056
"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",11A011910,1375
Valongo,11A1315,1742
Alfena,11A131501,1667
Ermesinde,11A131503,1817
União das freguesias de Campo e Sobrado,11A131506,1450
Valongo,11A131505,1729
Vila do Conde,11A1316,1911
Árvore,11A131602,2138
Aveleda,11A131603,0
Azurara,11A131604,0
Fajozes,11A131607,0
Gião,11A131610,0
Guilhabreu,11A131611,0
Junqueira,11A131612,0
Labruge,11A131613,2034
Macieira da Maia,11A131614,0
Mindelo,11A131616,2033
Modivas,11A131617,0
"União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada",11A131631,0
União das freguesias de Fornelo e Vairão,11A131632,0
União das freguesias de Malta e Canidelo,11A131633,0
União das freguesias de Retorta e Tougues,11A131634,0
União das freguesias de Rio Mau e Arcos,11A131635,0
União das freguesias de Touguinha e Touguinhó,11A131636,1607
União das freguesias de Vilar e Mosteiró,11A131637,0
Vila Chã,11A131627,1837
Vila do Conde,11A131628,2086
Vilar de Pinheiro,11A131630,0
Vila Nova de Gaia,11A1317,2128
Arcozelo,11A131701,1885
Avintes,11A131702,1682
Canelas,11A131703,1744
Canidelo,11A131704,2500
Madalena,11A131709,2325
Oliveira do Douro,11A131712,2209
São Félix da Marinha,11A131717,2007
União das freguesias de Grijó e Sermonde,11A131725,1838
União das freguesias de Gulpilhares e Valadares,11A131726,1958
União das freguesias de Mafamude e Vilar do Paraíso,11A131727,2242
União das freguesias de Pedroso e Seixezelo,11A131728,1674
"União das freguesias de Sandim, Olival, Lever e Crestuma",11A131729,1538
União das freguesias de Santa Marinha e São Pedro da Afurada,11A131730,2361
União das freguesias de Serzedo e Perosinho,11A131731,1671
Vilar de Andorinho,11A131723,1617
Alto Tâmega e Barroso,11B,817
Boticas,11B1702,542
Chaves,11B1703,1000
Montalegre,11B1706,487
Ribeira de Pena,11B1709,758
Valpaços,11B1712,564
Vila Pouca de Aguiar,11B1713,767
Tâmega e Sousa,11C,983
Amarante,11C1301,962
Baião,11C1302,599
Castelo de Paiva,11C0106,886
Celorico de Basto,11C0305,669
Cinfães,11C1804,336
Felgueiras,11C1303,970
Lousada,11C1305,1117
Marco de Canaveses,11C1307,991
Paços de Ferreira,11C1309,1167
Penafiel,11C1311,1124
Resende,11C1813,550
Douro,11D,622
Alijó,11D1701,460
Armamar,11D1801,208
Carrazeda de Ansiães,11D0403,448
Freixo de Espada à Cinta,11D0404,364
Lamego,11D1805,730
Mesão Frio,11D1704,500
Moimenta da Beira,11D1807,465
Murça,11D1707,324
Penedono,11D1812,0
Peso da Régua,11D1708,642
Sabrosa,11D1710,558
Santa Marta de Penaguião,11D1711,458
São João da Pesqueira,11D1815,420
Sernancelhe,11D1818,287
Tabuaço,11D1819,334
Tarouca,11D1820,700
Torre de Moncorvo,11D0409,313
Vila Nova de Foz Côa,11D0914,414
Vila Real,11D1714,1335
Terras de Trás-os-Montes,11E,710
Alfândega da Fé,11E0401,417
