local,codigo,Valor mediano das vendas por m2
Bragança,11E0402,932
Macedo de Cavaleiros,11E0405,624
Miranda do Douro,11E0406,471
Mirandela,11E0407,805
Mogadouro,11E0408,391
Vila Flor,11E0410,383
Vimioso,11E0411,316
Vinhais,11E0412,391
Centro,19,1026
Região de Aveiro,191,1372
Águeda,1910101,990
Albergaria-a-Velha,1910102,1184
Anadia,1910103,776
Aveiro,1910105,2096
Estarreja,1910108,1071
Ílhavo,1910110,1706
Murtosa,1910112,1117
Oliveira do Bairro,1910114,1130
Ovar,1910115,1515
Sever do Vouga,1910117,703
Vagos,1910118,1399
Região de Coimbra,192,1188
Arganil,1920601,557
Cantanhede,1920602,1000
Coimbra,1920603,1791
Almalaguês,192060301,592
Brasfemes,192060309,1120
Ceira,192060311,906
Cernache,192060312,833
Santo António dos Olivais,192060318,2456
São João do Campo,192060320,0
São Silvestre,192060324,0
Torres do Mondego,192060329,0
União das freguesias de Antuzede e Vil de Matos,192060332,0
União das freguesias de Assafarge e Antanhol,192060333,1276
"União das freguesias de Coimbra (Sé Nova, Santa Cruz, Almedina e São Bartolomeu)",192060334,2179
União das freguesias de Eiras e São Paulo de Frades,192060335,1596
União das freguesias de Santa Clara e Castelo Viegas,192060336,1772
União das freguesias de São Martinho de Árvore e Lamarosa,192060337,0
União das freguesias de São Martinho do Bispo e Ribeira de Frades,192060338,1546
União das freguesias de Souselas e Botão,192060339,679
"União das freguesias de Taveiro, Ameal e Arzila",192060340,1077
União das freguesias de Trouxemil e Torre de Vilela,192060341,828
Condeixa-a-Nova,1920604,1366
Figueira da Foz,1920605,1534
Góis,1920606,453
Lousã,1920607,1012
Mealhada,1920111,984
Mira,1920608,1344
Miranda do Corvo,1920609,733
Montemor-o-Velho,1920610,955
Mortágua,1921808,675
Oliveira do Hospital,1920611,682
Pampilhosa da Serra,1920612,274
Penacova,1920613,590
Penela,1920614,828
Soure,1920615,723
Tábua,1920616,606
Vila Nova de Poiares,1920617,714
Região de Leiria,193,1190
Alvaiázere,1931002,573
Ansião,1931003,562
Batalha,1931004,950
Castanheira de Pêra,1931007,430
Figueiró dos Vinhos,1931008,595
Leiria,1931009,1486
Amor,193100901,0
Arrabal,193100902,0
Bajouca,193100925,0
Bidoeira de Cima,193100926,0
Caranguejeira,193100907,954
Coimbrão,193100909,1436
Maceira,193100913,1060
Milagres,193100915,0
Regueira de Pontes,193100921,0
União das freguesias de Colmeias e Memória,193100932,931
"União das freguesias de Leiria, Pousos, Barreira e Cortes",193100933,1719
União das freguesias de Marrazes e Barosa,193100934,1588
União das freguesias de Monte Real e Carvide,193100935,960
União das freguesias de Monte Redondo e Carreira,193100936,1000
União das freguesias de Parceiros e Azoia,193100937,1720
União das freguesias de Santa Catarina da Serra e Chainça,193100938,0
União das freguesias de Santa Eufémia e Boa Vista,193100939,0
União das freguesias de Souto da Carpalhosa e Ortigosa,193100940,1063
Marinha Grande,1931010,1186
Pedrógão Grande,1931013,582
Pombal,1931015,1031
Porto de Mós,1931016,833
Viseu Dão Lafões,194,809
Aguiar da Beira,1940901,438
Carregal do Sal,1941802,528
Castro Daire,1941803,506
Mangualde,1941806,559
Nelas,1941809,690
Oliveira de Frades,1941810,847
Penalva do Castelo,1941811,422
Santa Comba Dão,1941814,763
São Pedro do Sul,1941816,784
Sátão,1941817,593
Tondela,1941821,616
Vila Nova de Paiva,1941822,477
Viseu,1941823,1273
Vouzela,1941824,516
Beira Baixa,195,583
Castelo Branco,1950502,743
Idanha-a-Nova,1950505,274
Oleiros,1950506,460
Penamacor,1950507,300
Proença-a-Nova,1950508,627
Sertã,1950509,857
Vila de Rei,1950510,433
Vila Velha de Ródão,1950511,325
Beiras e Serra da Estrela,196,595
Almeida,1960902,335
Belmonte,1960501,556
Celorico da Beira,1960903,363
Covilhã,1960503,870
Figueira de Castelo Rodrigo,1960904,240
Fornos de Algodres,1960905,291
Fundão,1960504,742
Gouveia,1960906,418
Guarda,1960907,835
Manteigas,1960908,389
Mêda,1960909,416
Pinhel,1960910,360
Sabugal,1960911,289
Seia,1960912,517
Trancoso,1960913,417
Oeste e Vale do Tejo,1D,1281
Oeste,1D1,1613
Alcobaça,1D11001,1339
Alenquer,1D11101,1534
Arruda dos Vinhos,1D11102,1780
Bombarral,1D11005,1311
Cadaval,1D11104,1080
Caldas da Rainha,1D11006,1662
Lourinhã,1D11108,1642
Nazaré,1D11011,2559
Óbidos,1D11012,1914
Peniche,1D11014,1810
Sobral de Monte Agraço,1D11112,1313
Torres Vedras,1D11113,1784
Médio Tejo,1D2,937
Abrantes,1D21401,715
Alcanena,1D21402,690
Constância,1D21408,938
Entroncamento,1D21410,1227
Ferreira do Zêzere,1D21411,843
Mação,1D21413,273
Ourém,1D21421,1000
Sardoal,1D21417,561
Tomar,1D21418,943
Torres Novas,1D21419,889
Vila Nova da Barquinha,1D21420,1097
Lezíria do Tejo,1D3,1218
Almeirim,1D31403,1117
Alpiarça,1D31404,977
Azambuja,1D31103,1329
Benavente,1D31405,1538
Cartaxo,1D31406,1172
Chamusca,1D31407,712
Coruche,1D31409,1171
Golegã,1D31412,851
Rio Maior,1D31414,1041
Salvaterra de Magos,1D31415,1435
Santarém,1D31416,1194
Grande Lisboa,1A,2939
Grande Lisboa,1A0,2939
Amadora,1A01115,2481
Águas Livres,1A0111513,2560
Alfragide,1A0111512,2862
Encosta do Sol,1A0111514,2509
Falagueira-Venda Nova,1A0111515,2454
Mina de Água,1A0111516,2446
Venteira,1A0111517,2412
Cascais,1A01105,4053
Alcabideche,1A0110501,3676
São Domingos de Rana,1A0110506,3306
União das freguesias de Carcavelos e Parede,1A0110507,4289
União das freguesias de Cascais e Estoril,1A0110508,5000
Lisboa,1A01106,4340
Ajuda,1A0110601,4082
Alcântara,1A0110602,4363
Alvalade,1A0110654,4647
Areeiro,1A0110655,4853
Arroios,1A0110656,4271
Avenidas Novas,1A0110657,4680
Beato,1A0110607,3982
Belém,1A0110658,4917
Benfica,1A0110608,3971
Campo de Ourique,1A0110659,5204
Campolide,1A0110610,4773
Carnide,1A0110611,4197
Estrela,1A0110660,5474
Lumiar,1A0110618,3885
Marvila,1A0110621,5623
Misericórdia,1A0110661,5405
Olivais,1A0110633,3523
Parque das Nações,1A0110662,5171
Penha de França,1A0110663,3649
Santa Clara,1A0110664,3416
Santa Maria Maior,1A0110665,5200
Santo António,1A0110666,5879
São Domingos de Benfica,1A0110639,4198
São Vicente,1A0110667,4638
Loures,1A01107,2609
Bucelas,1A0110702,1737
Fanhões,1A0110705,0
Loures,1A0110707,2812
Lousa,1A0110708,0
"União das freguesias de Camarate, Unhos e Apelação",1A0110731,2170
União das freguesias de Moscavide e Portela,1A0110726,3189
União das freguesias de Sacavém e Prior Velho,1A0110727,2666
"União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela",1A0110728,2391
União das freguesias de Santo Antão e São Julião do Tojal,1A0110729,2715
União das freguesias de Santo António dos Cavaleiros e Frielas,1A0110730,2623
Mafra,1A01109,2410
Carvoeira,1A0110902,3294
Encarnação,1A0110904,1856
Ericeira,1A0110906,3406
Mafra,1A0110909,2539
Milharado,1A0110911,1946
Santo Isidoro,1A0110913,3007
União das freguesias de Azueira e Sobral da Abelheira,1A0110918,1709
"União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário",1A0110919,2226
União das freguesias de Igreja Nova e Cheleiros,1A0110920,2265
União das freguesias de Malveira e São Miguel de Alcainça,1A0110921,2156
União das freguesias de Venda do Pinheiro e Santo Estêvão das Galés,1A0110922,2148
Odivelas,1A01116,2765
Odivelas,1A0111603,2836
União das freguesias de Pontinha e Famões,1A0111608,2753
União das freguesias de Póvoa de Santo Adrião e Olival Basto,1A0111609,2561
União das freguesias de Ramada e Caneças,1A0111610,2768
Oeiras,1A01110,3471
Barcarena,1A0111002,2943
Porto Salvo,1A0111009,3141
"União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo",1A0111012,3571
União das freguesias de Carnaxide e Queijas,1A0111013,3271
"União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias",1A0111014,3704
Sintra,1A01111,2226
Algueirão-Mem Martins,1A0111102,2108
Casal de Cambra,1A0111115,2332
Colares,1A0111105,3182
Rio de Mouro,1A0111108,2178
União das freguesias de Agualva e Mira-Sintra,1A0111122,2143
"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",1A0111123,1623
União das freguesias de Massamá e Monte Abraão,1A0111125,2281
União das freguesias de Queluz e Belas,1A0111126,2321
União das freguesias de São João das Lampas e Terrugem,1A0111127,2362
"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",1A0111128,2767
União das freguesias do Cacém e São Marcos,1A0111124,2250
Vila Franca de Xira,1A01114,2102
"União das freguesias de Alhandra, São João dos Montes e Calhandriz",1A0111412,1813
União das freguesias de Alverca do Ribatejo e Sobralinho,1A0111413,2187
União das freguesias de Castanheira do Ribatejo e Cachoeiras,1A0111414,1723
União das freguesias de Póvoa de Santa Iria e Forte da Casa,1A0111415,2290
Vialonga,1A0111408,2104
Vila Franca de Xira,1A0111409,1905
Península de Setúbal,1B,2117
Península de Setúbal,1B0,2117
Alcochete,1B01502,2106
Alcochete,1B0150201,2213
Samouco,1B0150202,1806
São Francisco,1B0150203,2309
Almada,1B01503,2644
Costa da Caparica,1B0150303,3554
"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",1B0150312,2630
União das freguesias de Caparica e Trafaria,1B0150313,2595
União das freguesias de Charneca de Caparica e Sobreda,1B0150314,2709
União das freguesias de Laranjeiro e Feijó,1B0150315,2326
Barreiro,1B01504,1942
Santo António da Charneca,1B0150407,1802
"União das freguesias de Alto do Seixalinho, Santo André e Verderena",1B0150409,1956
União das freguesias de Barreiro e Lavradio,1B0150410,1972
União das freguesias de Palhais e Coina,1B0150411,2006
Moita,1B01506,1713
Alhos Vedros,1B0150601,1833
Moita,1B0150603,1705
União das freguesias de Baixa da Banheira e Vale da Amoreira,1B0150607,1677
União das freguesias de Gaio-Rosário e Sarilhos Pequenos,1B0150608,0
Montijo,1B01507,2040
Canha,1B0150701,0
Sarilhos Grandes,1B0150704,0
União das freguesias de Atalaia e Alto Estanqueiro-Jardia,1B0150709,1893
União das freguesias de Montijo e Afonsoeiro,1B0150710,2094
União das freguesias de Pegões,1B0150711,1419
Palmela,1B01508,1921
Palmela,1B0150802,1963
Pinhal Novo,1B0150803,1908
Quinta do Anjo,1B0150804,1925
União das freguesias de Poceirão e Marateca,1B0150806,1686
Seixal,1B01510,2171
Amora,1B0151002,1988
Corroios,1B0151005,2214
Fernão Ferro,1B0151006,2369
"União das freguesias do Seixal, Arrentela e Aldeia de Paio Pires",1B0151007,2229
Sesimbra,1B01511,2295
Quinta do Conde,1B0151103,2188
Sesimbra (Castelo),1B0151101,2300
Sesimbra (Santiago),1B0151102,3725
Setúbal,1B01512,2036
Gâmbia-Pontes-Alto da Guerra,1B0151207,2261
Sado,1B0151208,1983
Setúbal (São Sebastião),1B0151205,1874
União das freguesias de Azeitão (São Lourenço e São Simão),1B0151209,2415
"União das freguesias de Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",1B0151210,2166
Alentejo,1C,862
Alentejo Litoral,1C1,1741
Alcácer do Sal,1C11501,1475
Grândola,1C11505,1877
Odemira,1C10211,1379
Santiago do Cacém,1C11509,1751
Sines,1C11513,2035
Baixo Alentejo,1C2,688
Aljustrel,1C20201,619
Almodôvar,1C20202,618
Alvito,1C20203,764
Barrancos,1C20204,0
Beja,1C20205,935
Castro Verde,1C20206,819
Cuba,1C20207,643
Ferreira do Alentejo,1C20208,539
Mértola,1C20209,500
Moura,1C20210,535
Ourique,1C20212,601
Serpa,1C20213,677
Vidigueira,1C20214,576
Alto Alentejo,1C3,590
Alter do Chão,1C31201,456
Arronches,1C31202,616
Avis,1C31203,567
Campo Maior,1C31204,556
Castelo de Vide,1C31205,583
Crato,1C31206,313
Elvas,1C31207,777
Fronteira,1C31208,565
Gavião,1C31209,333
Marvão,1C31210,540
Monforte,1C31211,440
Nisa,1C31212,395
Ponte de Sor,1C31213,812
Portalegre,1C31214,780
Sousel,1C31215,543
Alentejo Central,1C4,1002
Alandroal,1C40701,711
Arraiolos,1C40702,820
Borba,1C40703,657
Estremoz,1C40704,808
Évora,1C40705,1882
Montemor-o-Novo,1C40706,1140
Mora,1C40707,833
Mourão,1C40708,711
Portel,1C40709,509
Redondo,1C40710,692
Reguengos de Monsaraz,1C40711,868
Vendas Novas,1C40712,1308
Viana do Alentejo,1C40713,713
Vila Viçosa,1C40714,588
Algarve,15,2752
Algarve,150,2752
Albufeira,1500801,2941
Albufeira e Olhos de Água,150080106,2989
Ferreiras,150080104,2297
Guia,150080102,3426
Paderne,150080103,1505
Alcoutim,1500802,769
Giões,150080202,0
Martim Longo,150080203,0
União das freguesias de Alcoutim e Pereiro,150080206,0
Vaqueiros,150080205,0
Aljezur,1500803,3059
Aljezur,150080301,3121
Bordeira,150080302,0
Odeceixe,150080303,0
Rogil,150080304,0
Castro Marim,1500804,2078
Altura,150080404,2813
Azinhal,150080401,0
Castro Marim,150080402,2110
Odeleite,150080403,0
Faro,1500805,2504
Montenegro,150080506,2684
Santa Bárbara de Nexe,150080503,3227
União das freguesias de Conceição e Estoi,150080507,1770
União das freguesias de Faro (Sé e São Pedro),150080508,2459
Lagoa,1500806,2762
Ferragudo,150080602,3487
Porches,150080604,3016
União das freguesias de Estômbar e Parchal,150080607,2351
União das freguesias de Lagoa e Carvoeiro,150080608,2822
Lagos,1500807,3452
Luz,150080703,3393
Odiáxere,150080704,2601
São Gonçalo de Lagos,150080708,3540
União das freguesias de Bensafrim e Barão de São João,150080707,0
Loulé,1500808,3333
Almancil,150080801,5478
Alte,150080802,1158
Ameixial,150080803,0
Boliqueime,150080804,2486
Loulé (São Clemente),150080808,2357
Loulé (São Sebastião),150080809,2106
Quarteira,150080805,3720
Salir,150080807,810
"União de freguesias de Querença, Tôr e Benafim",150080812,1609
Monchique,1500809,1250
Alferce,150080901,0
Marmelete,150080902,0
Monchique,150080903,1376
Olhão,1500810,2250
Olhão,150081003,2211
Pechão,150081004,2284
Quelfes,150081005,2160
União das freguesias de Moncarapacho e Fuseta,150081006,2614
Portimão,1500811,2578
Alvor,150081101,2702
Mexilhoeira Grande,150081102,2295
Portimão,150081103,2556
São Brás de Alportel,1500812,1997
São Brás de Alportel,150081201,1997
Silves,1500813,2464
Armação de Pêra,150081303,3140
São Bartolomeu de Messines,150081305,1613
São Marcos da Serra,150081306,1031
Silves,150081307,1986
União das freguesias de Alcantarilha e Pêra,150081309,2734
União das freguesias de Algoz e Tunes,150081310,2070
Tavira,1500814,2853
Cachopo,150081401,0
Santa Catarina da Fonte do Bispo,150081404,0
Santa Luzia,150081408,3323
União das freguesias de Conceição e Cabanas de Tavira,150081410,3055
União das freguesias de Luz de Tavira e Santo Estêvão,150081411,2673
União das freguesias de Tavira (Santa Maria e Santiago),150081412,2708
Vila do Bispo,1500815,3030
Barão de São Miguel,150081501,0
Budens,150081502,3356
Sagres,150081504,0
Vila do Bispo e Raposeira,150081506,2412
Vila Real de Santo António,1500816,2548
Monte Gordo,150081603,2956
Vila Nova de Cacela,150081601,2738
Vila Real de Santo António,150081602,2258
Região Autónoma dos Açores,2,1179
Região Autónoma dos Açores,20,1179
Região Autónoma dos Açores,200,1179
Angra do Heroísmo,2004301,1070
Calheta (R.A.A.),2004501,691
Corvo,2004901,0
Horta,2004701,1069
Lagoa (R.A.A.),2004201,1419
Lajes das Flores,2004801,0
Lajes do Pico,2004601,994
Madalena,2004602,1220
Nordeste,2004202,866
Ponta Delgada,2004203,1667
Povoação,2004204,1164
Ribeira Grande,2004205,849
Santa Cruz da Graciosa,2004401,369
Santa Cruz das Flores,2004802,0
São Roque do Pico,2004603,1116
Velas,2004502,750
Vila da Praia da Vitória,2004302,1046
Vila do Porto,2004101,1188
Vila Franca do Campo,2004206,1154
Região Autónoma da Madeira,3,2395
Região Autónoma da Madeira,30,2395
Região Autónoma da Madeira,300,2395
Calheta (R.A.M.),3003101,1293
Câmara de Lobos,3003102,2237
Funchal,3003103,3061
Funchal (Santa Luzia),300310303,2556
Funchal (Santa Maria Maior),300310304,2057
Funchal (São Pedro),300310308,2624
Funchal (Sé),300310310,3684
Imaculado Coração de Maria,300310301,2344
Monte,300310302,1153
Santo António,300310305,2616
São Gonçalo,300310306,1977
São Martinho,300310307,3700
São Roque,300310309,2167
Machico,3003104,1908
Ponta do Sol,3003105,1429
Porto Moniz,3003106,1028
Ribeira Brava,3003107,1467
Santa Cruz,3003108,2269
Santana,3003109,1023
São Vicente,3003110,1050
Porto Santo,3003201,1873
