local,codigo,Bens imóveis culturais
Portugal,PT,4852.0
Continente,1,4340.0
Norte,11,1468.0
Alto Minho,111,211.0
Arcos de Valdevez,1111601,29.0
Caminha,1111602,20.0
Melgaço,1111603,23.0
Monção,1111604,13.0
Paredes de Coura,1111605,9.0
Ponte da Barca,1111606,11.0
Ponte de Lima,1111607,51.0
Valença,1111608,9.0
Viana do Castelo,1111609,38.0
Vila Nova de Cerveira,1111610,8.0
Cávado,112,149.0
Amares,1120301,15.0
Barcelos,1120302,23.0
Braga,1120303,81.0
Esposende,1120306,10.0
Terras de Bouro,1120310,7.0
Vila Verde,1120313,13.0
Ave,119,127.0
Cabeceiras de Basto,1190304,12.0
Fafe,1190307,9.0
Guimarães,1190308,54.0
Mondim de Basto,1191705,6.0
Póvoa de Lanhoso,1190309,14.0
Vieira do Minho,1190311,10.0
Vila Nova de Famalicão,1190312,16.0
Vizela,1190314,6.0
Área Metropolitana do Porto,11A,308.0
Arouca,11A0104,13.0
Espinho,11A0107,1.0
Gondomar,11A1304,6.0
Maia,11A1306,3.0
Matosinhos,11A1308,32.0
Oliveira de Azeméis,11A0113,11.0
Paredes,11A1310,13.0
Porto,11A1312,131.0
Póvoa de Varzim,11A1313,13.0
Santa Maria da Feira,11A0109,15.0
Santo Tirso,11A1314,12.0
São João da Madeira,11A0116,1.0
Trofa,11A1318,3.0
Vale de Cambra,11A0119,3.0
Valongo,11A1315,3.0
Vila do Conde,11A1316,24.0
Vila Nova de Gaia,11A1317,24.0
Alto Tâmega,11B,87.0
Boticas,11B1702,11.0
Chaves,11B1703,24.0
Montalegre,11B1706,12.0
Ribeira de Pena,11B1709,5.0
Valpaços,11B1712,17.0
Vila Pouca de Aguiar,11B1713,18.0
Tâmega e Sousa,11C,146.0
Amarante,11C1301,25.0
Baião,11C1302,11.0
Castelo de Paiva,11C0106,10.0
Celorico de Basto,11C0305,6.0
Cinfães,11C1804,9.0
Felgueiras,11C1303,14.0
Lousada,11C1305,5.0
Marco de Canaveses,11C1307,24.0
Paços de Ferreira,11C1309,5.0
Penafiel,11C1311,23.0
Resende,11C1813,14.0
Douro,11D,330.0
Alijó,11D1701,15.0
Armamar,11D1801,12.0
Carrazeda de Ansiães,11D0403,15.0
Freixo de Espada à Cinta,11D0404,11.0
Lamego,11D1805,33.0
Mesão Frio,11D1704,11.0
Moimenta da Beira,11D1807,12.0
Murça,11D1707,5.0
Penedono,11D1812,4.0
Peso da Régua,11D1708,29.0
Sabrosa,11D1710,26.0
Santa Marta de Penaguião,11D1711,14.0
São João da Pesqueira,11D1815,7.0
Sernancelhe,11D1818,19.0
Tabuaço,11D1819,21.0
Tarouca,11D1820,12.0
Torre de Moncorvo,11D0409,19.0
Vila Nova de Foz Côa,11D0914,22.0
Vila Real,11D1714,43.0
Terras de Trás-os-Montes,11E,110.0
Alfândega da Fé,11E0401,2.0
Bragança,11E0402,30.0
Macedo de Cavaleiros,11E0405,9.0
Miranda do Douro,11E0406,10.0
Mirandela,11E0407,17.0
Mogadouro,11E0408,16.0
Vila Flor,11E0410,9.0
Vimioso,11E0411,6.0
Vinhais,11E0412,11.0
Centro,16,1186.0
Oeste,16B,156.0
Alcobaça,16B1001,22.0
Alenquer,16B1101,24.0
Arruda dos Vinhos,16B1102,3.0
Bombarral,16B1005,9.0
Cadaval,16B1104,5.0
Caldas da Rainha,16B1006,13.0
Lourinhã,16B1108,6.0
Nazaré,16B1011,13.0
Óbidos,16B1012,9.0
Peniche,16B1014,16.0
Sobral de Monte Agraço,16B1112,3.0
Torres Vedras,16B1113,33.0
Região de Aveiro,16D,78.0
Águeda,16D0101,12.0
Albergaria-a-Velha,16D0102,8.0
Anadia,16D0103,9.0
Aveiro,16D0105,22.0
Estarreja,16D0108,4.0
Ílhavo,16D0110,5.0
Murtosa,16D0112,3.0
Oliveira do Bairro,16D0114,0.0
Ovar,16D0115,8.0
Sever do Vouga,16D0117,7.0
Vagos,16D0118,0.0
Região de Coimbra,16E,246.0
Arganil,16E0601,12.0
Cantanhede,16E0602,7.0
Coimbra,16E0603,62.0
Condeixa-a-Nova,16E0604,12.0
Figueira da Foz,16E0605,47.0
Góis,16E0606,8.0
Lousã,16E0607,17.0
Mealhada,16E0111,2.0
Mira,16E0608,2.0
Miranda do Corvo,16E0609,3.0
Montemor-o-Velho,16E0610,23.0
Mortágua,16E1808,1.0
Oliveira do Hospital,16E0611,23.0
Pampilhosa da Serra,16E0612,0.0
Penacova,16E0613,5.0
Penela,16E0614,7.0
Soure,16E0615,4.0
Tábua,16E0616,10.0
Vila Nova de Poiares,16E0617,1.0
Região de Leiria,16F,77.0
Alvaiázere,16F1002,3.0
Ansião,16F1003,5.0
Batalha,16F1004,16.0
Castanheira de Pêra,16F1007,1.0
Figueiró dos Vinhos,16F1008,5.0
Leiria,16F1009,17.0
Marinha Grande,16F1010,3.0
Pedrógão Grande,16F1013,5.0
Pombal,16F1015,15.0
Porto de Mós,16F1016,7.0
Viseu Dão Lafões,16G,191.0
Aguiar da Beira,16G0901,7.0
Carregal do Sal,16G1802,12.0
Castro Daire,16G1803,14.0
Mangualde,16G1806,28.0
Nelas,16G1809,16.0
Oliveira de Frades,16G1810,6.0
Penalva do Castelo,16G1811,7.0
Santa Comba Dão,16G1814,7.0
São Pedro do Sul,16G1816,11.0
Sátão,16G1817,15.0
Tondela,16G1821,20.0
Vila Nova de Paiva,16G1822,6.0
Viseu,16G1823,33.0
Vouzela,16G1824,9.0
Beira Baixa,16H,57.0
Castelo Branco,16H0502,22.0
Idanha-a-Nova,16H0505,20.0
Oleiros,16H0506,3.0
Penamacor,16H0507,6.0
Proença-a-Nova,16H0508,1.0
Vila Velha de Ródão,16H0511,5.0
Médio Tejo,16I,154.0
Abrantes,16I1401,45.0
Alcanena,16I1402,3.0
Constância,16I1408,5.0
Entroncamento,16I1410,0.0
Ferreira do Zêzere,16I1411,9.0
Mação,16I1413,11.0
Ourém,16I1421,8.0
Sardoal,16I1417,7.0
Sertã,16I0509,16.0
Tomar,16I1418,30.0
Torres Novas,16I1419,12.0
Vila de Rei,16I0510,3.0
Vila Nova da Barquinha,16I1420,5.0
Beiras e Serra da Estrela,16J,227.0
Almeida,16J0902,10.0
Belmonte,16J0501,5.0
Celorico da Beira,16J0903,11.0
Covilhã,16J0503,25.0
Figueira de Castelo Rodrigo,16J0904,17.0
Fornos de Algodres,16J0905,11.0
Fundão,16J0504,27.0
Gouveia,16J0906,10.0
Guarda,16J0907,29.0
Manteigas,16J0908,1.0
Mêda,16J0909,13.0
Pinhel,16J0910,16.0
Sabugal,16J0911,21.0
Seia,16J0912,14.0
Trancoso,16J0913,17.0
Área Metropolitana de Lisboa,17,701.0
Área Metropolitana de Lisboa,170,701.0
Alcochete,1701502,7.0
Almada,1701503,20.0
Amadora,1701115,14.0
Barreiro,1701504,9.0
Cascais,1701105,61.0
Lisboa,1701106,307.0
Loures,1701107,27.0
Mafra,1701109,33.0
Moita,1701506,5.0
Montijo,1701507,15.0
Odivelas,1701116,11.0
Oeiras,1701110,20.0
Palmela,1701508,13.0
Seixal,1701510,16.0
Sesimbra,1701511,11.0
Setúbal,1701512,35.0
Sintra,1701111,74.0
Vila Franca de Xira,1701114,23.0
Alentejo,18,779.0
Alentejo Litoral,181,55.0
Alcácer do Sal,1811501,17.0
Grândola,1811505,12.0
Odemira,1810211,3.0
Santiago do Cacém,1811509,17.0
Sines,1811513,6.0
Baixo Alentejo,184,124.0
Aljustrel,1840201,4.0
Almodôvar,1840202,7.0
Alvito,1840203,20.0
Barrancos,1840204,1.0
Beja,1840205,18.0
Castro Verde,1840206,7.0
Cuba,1840207,6.0
Ferreira do Alentejo,1840208,16.0
Mértola,1840209,5.0
Moura,1840210,21.0
Ourique,1840212,3.0
Serpa,1840213,9.0
Vidigueira,1840214,7.0
Lezíria do Tejo,185,86.0
Almeirim,1851403,1.0
Alpiarça,1851404,3.0
Azambuja,1851103,10.0
Benavente,1851405,3.0
Cartaxo,1851406,4.0
Chamusca,1851407,2.0
Coruche,1851409,4.0
Golegã,1851412,5.0
Rio Maior,1851414,5.0
Salvaterra de Magos,1851415,2.0
Santarém,1851416,47.0
Alto Alentejo,186,242.0
Alter do Chão,1861201,12.0
Arronches,1861202,5.0
Avis,1861203,11.0
Campo Maior,1861204,18.0
Castelo de Vide,1861205,37.0
Crato,1861206,9.0
Elvas,1861207,41.0
Fronteira,1861208,10.0
Gavião,1861209,7.0
Marvão,1861210,10.0
Monforte,1861211,12.0
Nisa,1861212,17.0
Ponte de Sor,1861213,1.0
Portalegre,1861214,46.0
Sousel,1861215,6.0
Alentejo Central,187,272.0
Alandroal,1870701,12.0
Arraiolos,1870702,15.0
Borba,1870703,19.0
Estremoz,1870704,30.0
Évora,1870705,85.0
Montemor-o-Novo,1870706,27.0
Mora,1870707,7.0
Mourão,1870708,3.0
Portel,1870709,7.0
Redondo,1870710,9.0
Reguengos de Monsaraz,1870711,22.0
Vendas Novas,1870712,2.0
Viana do Alentejo,1870713,8.0
Vila Viçosa,1870714,26.0
Algarve,15,206.0
Algarve,150,206.0
Albufeira,1500801,3.0
Alcoutim,1500802,7.0
Aljezur,1500803,3.0
Castro Marim,1500804,3.0
Faro,1500805,41.0
Lagoa,1500806,4.0
Lagos,1500807,14.0
Loulé,1500808,18.0
Monchique,1500809,3.0
Olhão,1500810,6.0
Portimão,1500811,15.0
São Brás de Alportel,1500812,1.0
Silves,1500813,54.0
Tavira,1500814,21.0
Vila do Bispo,1500815,9.0
Vila Real de Santo António,1500816,4.0
Região Autónoma dos Açores,2,332.0
Região Autónoma dos Açores,20,332.0
Região Autónoma dos Açores,200,332.0
Angra do Heroísmo,2004301,70.0
Calheta,2004501,6.0
Corvo,2004901,4.0
Horta,2004701,38.0
Lagoa,2004201,12.0
Lajes das Flores,2004801,9.0
Lajes do Pico,2004601,14.0
Madalena,2004602,8.0
Nordeste,2004202,6.0
Ponta Delgada,2004203,54.0
Povoação,2004204,4.0
Ribeira Grande,2004205,22.0
Santa Cruz da Graciosa,2004401,17.0
Santa Cruz das Flores,2004802,9.0
São Roque do Pico,2004603,12.0
Velas,2004502,12.0
Vila da Praia da Vitória,2004302,13.0
Vila do Porto,2004101,14.0
Vila Franca do Campo,2004206,8.0
Região Autónoma da Madeira,3,180.0
Região Autónoma da Madeira,30,180.0
Região Autónoma da Madeira,300,180.0
Calheta,3003101,24.0
Câmara de Lobos,3003102,5.0
Funchal,3003103,81.0
Machico,3003104,16.0
Ponta do Sol,3003105,14.0
Porto Moniz,3003106,2.0
Porto Santo,3003201,4.0
Ribeira Brava,3003107,5.0
Santa Cruz,3003108,15.0
Santana,3003109,7.0
São Vicente,3003110,7.0
