local,codigo,Espectadores de espetáculos ao vivo por habitante
Portugal,PT,1.6
Continente,1,1.6
Norte,11,1.4
Alto Minho,111,1.1
Arcos de Valdevez,1111601,0.0
Caminha,1111602,0.3
Melgaço,1111603,0.0
Monção,1111604,1.7
Paredes de Coura,1111605,0.0
Ponte da Barca,1111606,0.0
Ponte de Lima,1111607,1.7
Valença,1111608,2.3
Viana do Castelo,1111609,0.5
Vila Nova de Cerveira,1111610,0.0
Cávado,112,0.7
Amares,1120301,0.0
Barcelos,1120302,0.3
Braga,1120303,0.8
Esposende,1120306,2.3
Terras de Bouro,1120310,0.0
Vila Verde,1120313,0.0
Ave,119,2.2
Cabeceiras de Basto,1190304,0.0
Fafe,1190307,2.8
Guimarães,1190308,0.6
Mondim de Basto,1191705,0.7
Póvoa de Lanhoso,1190309,1.2
Vieira do Minho,1190311,0.0
Vila Nova de Famalicão,1190312,4.7
Vizela,1190314,0.0
Área Metropolitana do Porto,11A,1.6
Arouca,11A0104,1.7
Espinho,11A0107,2.8
Gondomar,11A1304,0.3
Maia,11A1306,0.4
Matosinhos,11A1308,1.7
Oliveira de Azeméis,11A0113,0.1
Paredes,11A1310,0.0
Porto,11A1312,6.5
Póvoa de Varzim,11A1313,2.0
Santa Maria da Feira,11A0109,1.6
Santo Tirso,11A1314,2.1
São João da Madeira,11A0116,2.6
Trofa,11A1318,0.0
Vale de Cambra,11A0119,0.0
Valongo,11A1315,0.7
Vila do Conde,11A1316,0.3
Vila Nova de Gaia,11A1317,0.4
Alto Tâmega e Barroso,11B,2.0
Boticas,11B1702,4.3
Chaves,11B1703,0.0
Montalegre,11B1706,0.0
Ribeira de Pena,11B1709,0.0
Valpaços,11B1712,0.0
Vila Pouca de Aguiar,11B1713,1.4
Tâmega e Sousa,11C,0.7
Amarante,11C1301,0.3
Baião,11C1302,0.0
Castelo de Paiva,11C0106,0.0
Celorico de Basto,11C0305,0.0
Cinfães,11C1804,0.4
Felgueiras,11C1303,3.1
Lousada,11C1305,0.5
Marco de Canaveses,11C1307,0.3
Paços de Ferreira,11C1309,0.1
Penafiel,11C1311,0.0
Resende,11C1813,0.0
Douro,11D,1.0
Alijó,11D1701,0.3
Armamar,11D1801,1.9
Carrazeda de Ansiães,11D0403,9.7
Freixo de Espada à Cinta,11D0404,0.0
Lamego,11D1805,0.5
Mesão Frio,11D1704,0.0
Moimenta da Beira,11D1807,0.7
Murça,11D1707,0.0
Penedono,11D1812,0.0
Peso da Régua,11D1708,0.1
Sabrosa,11D1710,0.0
Santa Marta de Penaguião,11D1711,0.0
São João da Pesqueira,11D1815,0.6
Sernancelhe,11D1818,0.0
Tabuaço,11D1819,0.0
Tarouca,11D1820,0.0
Torre de Moncorvo,11D0409,0.0
Vila Nova de Foz Côa,11D0914,0.0
Vila Real,11D1714,1.6
Terras de Trás-os-Montes,11E,0.4
Alfândega da Fé,11E0401,0.0
Bragança,11E0402,0.5
Macedo de Cavaleiros,11E0405,0.0
Miranda do Douro,11E0406,0.3
Mirandela,11E0407,0.0
Mogadouro,11E0408,0.0
Vila Flor,11E0410,0.5
Vimioso,11E0411,0.5
Vinhais,11E0412,0.0
Centro,19,2.0
Região de Aveiro,191,1.1
Águeda,1910101,0.7
Albergaria-a-Velha,1910102,0.4
Anadia,1910103,0.0
Aveiro,1910105,2.2
Estarreja,1910108,1.4
Ílhavo,1910110,1.5
Murtosa,1910112,0.0
Oliveira do Bairro,1910114,0.5
Ovar,1910115,0.3
Sever do Vouga,1910117,5.5
Vagos,1910118,0.0
Região de Coimbra,192,2.5
Arganil,1920601,0.0
Cantanhede,1920602,1.2
Coimbra,1920603,3.8
Condeixa-a-Nova,1920604,2.9
Figueira da Foz,1920605,1.5
Góis,1920606,0.0
Lousã,1920607,0.0
Mealhada,1920111,0.5
Mira,1920608,0.0
Miranda do Corvo,1920609,0.2
Montemor-o-Velho,1920610,3.7
Mortágua,1921808,1.2
Oliveira do Hospital,1920611,0.0
Pampilhosa da Serra,1920612,4.3
Penacova,1920613,0.7
Penela,1920614,0.1
Soure,1920615,4.6
Tábua,1920616,0.7
Vila Nova de Poiares,1920617,5.7
Região de Leiria,193,2.2
Alvaiázere,1931002,0.0
Ansião,1931003,0.0
Batalha,1931004,3.6
Castanheira de Pêra,1931007,0.0
Figueiró dos Vinhos,1931008,0.0
Leiria,1931009,1.8
Marinha Grande,1931010,2.9
Pedrógão Grande,1931013,0.0
Pombal,1931015,3.5
Porto de Mós,1931016,0.2
Viseu Dão Lafões,194,3.0
Aguiar da Beira,1940901,0.8
Carregal do Sal,1941802,0.0
Castro Daire,1941803,0.2
Mangualde,1941806,0.0
Nelas,1941809,0.0
Oliveira de Frades,1941810,0.0
Penalva do Castelo,1941811,1.0
Santa Comba Dão,1941814,0.0
São Pedro do Sul,1941816,0.0
Sátão,1941817,0.0
Tondela,1941821,1.3
Vila Nova de Paiva,1941822,1.0
Viseu,1941823,5.5
Vouzela,1941824,2.1
Beira Baixa,195,1.0
Castelo Branco,1950502,0.5
Idanha-a-Nova,1950505,5.8
Oleiros,1950506,0.0
Penamacor,1950507,0.0
Proença-a-Nova,1950508,0.0
Sertã,1950509,0.0
Vila de Rei,1950510,4.4
Vila Velha de Ródão,1950511,0.3
Beiras e Serra da Estrela,196,1.7
Almeida,1960902,0.0
Belmonte,1960501,5.9
Celorico da Beira,1960903,0.0
Covilhã,1960503,2.1
Figueira de Castelo Rodrigo,1960904,0.0
Fornos de Algodres,1960905,0.0
Fundão,1960504,1.1
Gouveia,1960906,0.2
Guarda,1960907,1.8
Manteigas,1960908,11.8
Mêda,1960909,0.0
Pinhel,1960910,0.0
Sabugal,1960911,0.0
Seia,1960912,0.5
Trancoso,1960913,6.9
Oeste e Vale do Tejo,1D,1.5
Oeste,1D1,1.8
Alcobaça,1D11001,6.9
Alenquer,1D11101,1.0
Arruda dos Vinhos,1D11102,2.9
Bombarral,1D11005,0.3
Cadaval,1D11104,0.5
Caldas da Rainha,1D11006,0.6
Lourinhã,1D11108,0.6
Nazaré,1D11011,0.0
Óbidos,1D11012,0.3
Peniche,1D11014,0.0
Sobral de Monte Agraço,1D11112,0.5
Torres Vedras,1D11113,0.9
Médio Tejo,1D2,1.6
Abrantes,1D21401,0.1
Alcanena,1D21402,1.0
Constância,1D21408,2.4
Entroncamento,1D21410,0.3
Ferreira do Zêzere,1D21411,1.1
Mação,1D21413,0.5
Ourém,1D21421,2.1
Sardoal,1D21417,1.4
Tomar,1D21418,3.8
Torres Novas,1D21419,1.8
Vila Nova da Barquinha,1D21420,0.2
Lezíria do Tejo,1D3,0.9
Almeirim,1D31403,0.5
Alpiarça,1D31404,0.6
Azambuja,1D31103,0.0
Benavente,1D31405,0.1
Cartaxo,1D31406,0.2
Chamusca,1D31407,0.1
Coruche,1D31409,0.0
Golegã,1D31412,0.0
Rio Maior,1D31414,1.3
Salvaterra de Magos,1D31415,1.0
Santarém,1D31416,0.2
Grande Lisboa,1A,1.9
Grande Lisboa,1A0,1.9
Amadora,1A01115,0.3
Cascais,1A01105,0.5
Lisboa,1A01106,5.4
Loures,1A01107,0.3
Mafra,1A01109,0.1
Odivelas,1A01116,0.1
Oeiras,1A01110,3.3
Sintra,1A01111,0.4
Vila Franca de Xira,1A01114,0.4
Península de Setúbal,1B,1.0
Península de Setúbal,1B0,1.0
Alcochete,1B01502,1.0
Almada,1B01503,0.5
Barreiro,1B01504,0.7
Moita,1B01506,0.2
Montijo,1B01507,0.3
Palmela,1B01508,0.8
Seixal,1B01510,0.1
Sesimbra,1B01511,8.0
Setúbal,1B01512,0.7
Alentejo,1C,2.0
Alentejo Litoral,1C1,2.4
Alcácer do Sal,1C11501,0.0
Grândola,1C11505,0.0
Odemira,1C10211,1.5
Santiago do Cacém,1C11509,2.4
Sines,1C11513,3.5
Baixo Alentejo,1C2,2.8
Aljustrel,1C20201,2.0
Almodôvar,1C20202,0.0
Alvito,1C20203,0.0
Barrancos,1C20204,0.0
Beja,1C20205,3.5
Castro Verde,1C20206,5.3
Cuba,1C20207,0.0
Ferreira do Alentejo,1C20208,1.5
Mértola,1C20209,2.9
Moura,1C20210,3.7
Ourique,1C20212,0.0
Serpa,1C20213,1.0
Vidigueira,1C20214,0.0
Alto Alentejo,1C3,1.8
Alter do Chão,1C31201,2.2
Arronches,1C31202,0.0
Avis,1C31203,10.5
Campo Maior,1C31204,0.0
Castelo de Vide,1C31205,2.0
Crato,1C31206,0.0
Elvas,1C31207,2.5
Fronteira,1C31208,0.0
Gavião,1C31209,0.0
Marvão,1C31210,0.0
Monforte,1C31211,1.1
Nisa,1C31212,2.0
Ponte de Sor,1C31213,1.4
Portalegre,1C31214,0.0
Sousel,1C31215,0.4
Alentejo Central,1C4,1.2
Alandroal,1C40701,2.9
Arraiolos,1C40702,3.2
Borba,1C40703,2.2
Estremoz,1C40704,0.8
Évora,1C40705,1.0
Montemor-o-Novo,1C40706,2.1
Mora,1C40707,0.0
Mourão,1C40708,0.0
Portel,1C40709,0.3
Redondo,1C40710,0.0
Reguengos de Monsaraz,1C40711,0.3
Vendas Novas,1C40712,0.0
Viana do Alentejo,1C40713,0.6
Vila Viçosa,1C40714,3.2
Algarve,15,2.0
Algarve,150,2.0
Albufeira,1500801,6.9
Alcoutim,1500802,0.0
Aljezur,1500803,2.6
Castro Marim,1500804,0.0
Faro,1500805,1.7
Lagoa,1500806,0.1
Lagos,1500807,0.7
Loulé,1500808,1.9
Monchique,1500809,0.0
Olhão,1500810,1.0
Portimão,1500811,1.6
São Brás de Alportel,1500812,0.0
Silves,1500813,0.1
Tavira,1500814,4.8
Vila do Bispo,1500815,1.9
Vila Real de Santo António,1500816,0.0
Região Autónoma dos Açores,2,1.2
Região Autónoma dos Açores,20,1.2
Região Autónoma dos Açores,200,1.2
Angra do Heroísmo,2004301,0.9
Calheta (R.A.A.),2004501,0.0
Corvo,2004901,0.0
Horta,2004701,0.0
Lagoa (R.A.A.),2004201,8.3
Lajes das Flores,2004801,0.7
Lajes do Pico,2004601,0.0
Madalena,2004602,0.0
Nordeste,2004202,0.0
Ponta Delgada,2004203,1.0
Povoação,2004204,0.0
Ribeira Grande,2004205,0.4
Santa Cruz da Graciosa,2004401,0.0
Santa Cruz das Flores,2004802,0.5
São Roque do Pico,2004603,0.0
Velas,2004502,0.0
Vila da Praia da Vitória,2004302,0.0
Vila do Porto,2004101,3.6
Vila Franca do Campo,2004206,0.0
Região Autónoma da Madeira,3,1.0
Região Autónoma da Madeira,30,1.0
Região Autónoma da Madeira,300,1.0
Calheta (R.A.M.),3003101,1.0
Câmara de Lobos,3003102,0.7
Funchal,3003103,1.4
Machico,3003104,0.3
Ponta do Sol,3003105,1.8
Porto Moniz,3003106,0.0
Ribeira Brava,3003107,0.5
Santa Cruz,3003108,0.5
Santana,3003109,1.8
São Vicente,3003110,0.0
Porto Santo,3003201,2.4
